,phrase,label,sentiment,subjectivity,language,count
the early hours of Monday,the early hours of Monday,TIME,,,en,3.6999999999999997
38,38,CARDINAL,,,en,3.6999999999999997
decades,decades,DATE,,,en,3.6
British,British,NORP,,,en,3.6
three days,three days,DATE,,,en,3.6
34,34,CARDINAL,,,en,3.5
Tonight,Tonight,TIME,,,en,3.5
2015,2015,DATE,,,en,3.5
New Year's Eve,New Year's Eve,EVENT,,,en,3.5
the evening,the evening,TIME,,,en,3.4999999999999996
American,American,NORP,,,en,3.4999999999999996
four,four,CARDINAL,,,en,3.4
10 kilometers,10 kilometers,QUANTITY,,,en,3.3
Five,Five,CARDINAL,,,en,3.3
Attiki,Attiki,PRODUCT,,,en,3.2
5 kilometers,5 kilometers,QUANTITY,,,en,3.0999999999999996
Paramythia,Paramythia,NORP,,,en,3.0999999999999996
at least 200,at least 200,CARDINAL,,,en,2.8
the New Year,the New Year,DATE,,,en,2.8
"850,000","850,000",CARDINAL,,,en,2.8
the early hours of Thursday,the early hours of Thursday,TIME,,,en,2.8
some fifty kilometers,some fifty kilometers,QUANTITY,,,en,2.8
Christmas,Christmas,DATE,,,en,2.8
three months,three months,DATE,,,en,2.8
46,46,CARDINAL,,,en,2.8
The week,The week,DATE,,,en,2.8
The Wire,The Wire,WORK_OF_ART,,,en,2.8
Strovolos,Strovolos,NORP,,,en,2.8
European,European,NORP,,,en,2.8
12,12,CARDINAL,,,en,2.8
half,half,CARDINAL,,,en,2.8
the morning and evening hours,the morning and evening hours,TIME,,,en,2.8
this weekend,this weekend,DATE,,,en,2.8
2003,2003,DATE,,,en,2.8
the early hours of Sunday,the early hours of Sunday,TIME,,,en,2.8
6.3,6.3,CARDINAL,,,en,2.8
Americans,Americans,NORP,,,en,2.8
the last few hours,the last few hours,TIME,,,en,2.8
five,five,CARDINAL,,,en,2.8
6.2,6.2,CARDINAL,,,en,2.8
the last 24 hours,the last 24 hours,TIME,,,en,2.7
| Weather | Bad,| Weather | Bad,WORK_OF_ART,,,en,2.7
February,February,DATE,,,en,2.7
a few hours,a few hours,TIME,,,en,2.7
The end of yesterday's,The end of yesterday's,DATE,,,en,2.6
year,year,DATE,,,en,2.6
21.1.26,21.1.26,CARDINAL,,,en,2.6
Halloween,Halloween,DATE,,,en,2.6
the early hours,the early hours,TIME,,,en,2.6
weekend,weekend,DATE,,,en,2.6
midday,midday,TIME,,,en,2.6
November,November,DATE,,,en,2.6
the next hours,the next hours,TIME,,,en,2.6
3.6,3.6,CARDINAL,,,en,2.6
the last two days,the last two days,DATE,,,en,2.6
midnight,midnight,TIME,,,en,2.6
zero,zero,CARDINAL,,,en,2.6
a few days,a few days,DATE,,,en,2.6
eight,eight,CARDINAL,,,en,2.5999999999999996
"today, Thursday","today, Thursday",DATE,,,en,2.5999999999999996
at least two,at least two,CARDINAL,,,en,2.5999999999999996
At least 25,At least 25,CARDINAL,,,en,2.5999999999999996
next week,next week,DATE,,,en,2.5
4.6,4.6,CARDINAL,,,en,2.4
New Year,New Year,EVENT,,,en,2.4
3.2,3.2,CARDINAL,,,en,2.4
the National Observatory,the National Observatory,FAC,,,en,2.4
4.7,4.7,CARDINAL,,,en,2.4
6 kilometers,6 kilometers,QUANTITY,,,en,2.4
Up to,Up to,CARDINAL,,,en,2.2
Ten,Ten,CARDINAL,,,en,2.2
21,21,CARDINAL,,,en,1.9
more than 3%,more than 3%,PERCENT,,,en,1.9
Penteli,Penteli,NORP,,,en,1.9
Sanazzaro,Sanazzaro,NORP,,,en,1.9
41,41,CARDINAL,,,en,1.9
third,third,ORDINAL,,,en,1.9
tomorrow Monday,tomorrow Monday,DATE,,,en,1.9
Tens of millions,Tens of millions,CARDINAL,,,en,1.9
recent days,recent days,DATE,,,en,1.9
Israeli,Israeli,NORP,,,en,1.9
Thousands,Thousands,CARDINAL,,,en,1.9
300 meters,300 meters,QUANTITY,,,en,1.9
New Year's Day,New Year's Day,EVENT,,,en,1.9
up to,up to,QUANTITY,,,en,1.9
tens of millions,tens of millions,MONEY,,,en,1.9
15 kilometers,15 kilometers,QUANTITY,,,en,1.9
Indian,Indian,NORP,,,en,1.9
5.6,5.6,CARDINAL,,,en,1.9
Mikrospilia,Mikrospilia,NORP,0.054761904761904755,0.7206349206349205,en,1.9
7.1,7.1,CARDINAL,,,en,1.9
Three days,Three days,DATE,,,en,1.9
ninth,ninth,ORDINAL,,,en,1.9
Airbnb,Airbnb,NORP,,,en,1.9
6.7,6.7,CARDINAL,,,en,1.9
the age of 62,the age of 62,DATE,,,en,1.9
2000,2000,DATE,,,en,1.9
2nd,2nd,ORDINAL,,,en,1.9
fourth,fourth,ORDINAL,,,en,1.9
5.8,5.8,CARDINAL,,,en,1.9
the day,the day,DATE,,,en,1.9
Italian,Italian,NORP,,,en,1.9
43rd,43rd,ORDINAL,,,en,1.9
Turkish,Turkish,NORP,,,en,1.9
hundreds of thousands,hundreds of thousands,CARDINAL,,,en,1.9
Violanda,Violanda,WORK_OF_ART,,,en,1.9
Pyrgos,Pyrgos,NORP,0.0,0.06250000000000001,en,1.9
seven,seven,CARDINAL,,,en,1.9
18 degrees,18 degrees,QUANTITY,,,en,1.9
Monday |,Monday |,DATE,,,en,1.9
20/3/2026,20/3/2026,CARDINAL,,,en,1.9
Chios,Chios,NORP,0.0261437908496732,0.05882352941176469,en,1.9
the end of the week,the end of the week,DATE,,,en,1.9
billions of dollars,billions of dollars,MONEY,,,en,1.9
31,31,CARDINAL,,,en,1.9
Flight,Flight,PRODUCT,,,en,1.9
1.3 meters,1.3 meters,QUANTITY,,,en,1.9
dozens,dozens,CARDINAL,,,en,1.9
2 degrees,2 degrees,QUANTITY,,,en,1.9
"today, Monday","today, Monday",DATE,,,en,1.9
the festive three days - Snow,the festive three days - Snow,DATE,,,en,1.9
29.1 kilometers,29.1 kilometers,QUANTITY,,,en,1.9
Saudi,Saudi,NORP,,,en,1.9
the early morning hours,the early morning hours,TIME,,,en,1.9
Hundreds,Hundreds,CARDINAL,,,en,1.9
29,29,CARDINAL,,,en,1.9
Cypriot,Cypriot,NORP,,,en,1.9
400 meters,400 meters,QUANTITY,,,en,1.9
"30,000","30,000",CARDINAL,,,en,1.9
the Platron - Trooditissa road,the Platron - Trooditissa road,FAC,,,en,1.9
550,550,CARDINAL,,,en,1.9
the previous days,the previous days,DATE,,,en,1.9
tomorrow -,tomorrow -,TIME,,,en,1.9
Cuban,Cuban,NORP,,,en,1.9
an hour,an hour,TIME,,,en,1.9
At least 200,At least 200,CARDINAL,,,en,1.9
"1,500","1,500",CARDINAL,,,en,1.8
Red Code,Red Code,WORK_OF_ART,,,en,1.8
31/1/26,31/1/26,CARDINAL,,,en,1.8
30 to 60 days,30 to 60 days,DATE,,,en,1.8
The last Sunday,The last Sunday,DATE,,,en,1.8
Halloween Sunday,Halloween Sunday,DATE,,,en,1.8
Over 140mm,Over 140mm,QUANTITY,,,en,1.8
Deadly,Deadly,PRODUCT,,,en,1.8
24 hours,24 hours,TIME,,,en,1.8
Aegean,Aegean,NORP,-0.009478672985781986,0.055292259083728285,en,1.8
Apocalypse,Apocalypse,WORK_OF_ART,,,en,1.8
Kalamata-Sparti highway,Kalamata-Sparti highway,FAC,,,en,1.7
recent decades,recent decades,DATE,,,en,1.7
the World Cup,the World Cup,EVENT,,,en,1.7
"200,000","200,000",CARDINAL,,,en,1.7
"today, Wednesday","today, Wednesday",DATE,,,en,1.7
Theodoriana Arta,Theodoriana Arta,FAC,,,en,1.7
Thessaloniki - Snowfall,Thessaloniki - Snowfall,EVENT,,,en,1.7
Western,Western,NORP,,,en,1.7
almost half,almost half,CARDINAL,,,en,1.7
one day,one day,DATE,,,en,1.7
the night,the night,TIME,,,en,1.7
Dozens,Dozens,CARDINAL,,,en,1.7
the three days,the three days,DATE,,,en,1.7
Weather | Bad,Weather | Bad,EVENT,,,en,1.7
Weather |,Weather |,EVENT,,,en,1.7
82 mm,82 mm,QUANTITY,,,en,1.7
2,2,CARDINAL,,,en,1.7
5.3 Richter,5.3 Richter,MONEY,,,en,1.7
Six,Six,CARDINAL,,,en,1.7
this afternoon,this afternoon,TIME,,,en,1.7
82,82,CARDINAL,,,en,1.7
Winter,Winter,DATE,,,en,1.7
tomorrow Sunday,tomorrow Sunday,DATE,,,en,1.7
at least 25,at least 25,CARDINAL,,,en,1.7
War,War,WORK_OF_ART,,,en,1.7
hundreds,hundreds,CARDINAL,,,en,1.6
late evening,late evening,TIME,,,en,1.3
442,442,CARDINAL,,,en,1.3
Almost 1 billion,Almost 1 billion,CARDINAL,,,en,1.3
10 degrees,10 degrees,QUANTITY,,,en,1.3
At least 23,At least 23,CARDINAL,,,en,1.1
about 70 meters,about 70 meters,QUANTITY,,,en,1.0
Taman,Taman,NORP,0.0,0.0,en,1.0
tomorrow Tuesday,tomorrow Tuesday,DATE,,,en,1.0
Pyrgo National Highway,Pyrgo National Highway,FAC,,,en,1.0
"Today, Wednesday","Today, Wednesday",DATE,,,en,1.0
the coordination center of the Fire Department,the coordination center of the Fire Department,FAC,,,en,1.0
Thessaloniki | Landslide | Rainfall | Greece,Thessaloniki | Landslide | Rainfall | Greece,EVENT,,,en,1.0
Fujairah ATP Challenger,Fujairah ATP Challenger,FAC,,,en,1.0
May,May,DATE,,,en,1.0
50,50,CARDINAL,,,en,1.0
Ferto,Ferto,WORK_OF_ART,,,en,1.0
Hurricane Akylas,Hurricane Akylas,EVENT,,,en,1.0
more than 4%,more than 4%,PERCENT,,,en,1.0
only 28,only 28,CARDINAL,,,en,1.0
"Tomorrow, Wednesday","Tomorrow, Wednesday",DATE,,,en,1.0
La Louviere | Sports,La Louviere | Sports,WORK_OF_ART,,,en,1.0
La Louviere | Snow | Belgium | Anderlecht,La Louviere | Snow | Belgium | Anderlecht,WORK_OF_ART,,,en,1.0
10 km | Russia,10 km | Russia,TIME,,,en,1.0
free fall,free fall,DATE,,,en,1.0
911,911,CARDINAL,,,en,1.0
half a meter,half a meter,QUANTITY,,,en,1.0
this year,this year,DATE,,,en,1.0
138,138,CARDINAL,,,en,1.0
Persian | Shipping | Attack,Persian | Shipping | Attack,EVENT,,,en,1.0
"Today, Sunday, February 15","Today, Sunday, February 15",DATE,,,en,1.0
Tsunami,Tsunami,WORK_OF_ART,,,en,1.0
4.1 Richter | Earthquake,4.1 Richter | Earthquake,QUANTITY,,,en,1.0
13:01 and two,13:01 and two,CARDINAL,,,en,1.0
half to a meter,half to a meter,QUANTITY,,,en,1.0
66th,66th,ORDINAL,,,en,1.0
tomorrow morning,tomorrow morning,TIME,,,en,1.0
F-16s,F-16s,PRODUCT,,,en,1.0
one year later,one year later,DATE,,,en,1.0
"More than 21,000","More than 21,000",CARDINAL,,,en,1.0
"21,000","21,000",CARDINAL,,,en,1.0
Iraqi,Iraqi,NORP,,,en,1.0
the National Observatory of Athens |,the National Observatory of Athens |,FAC,,,en,1.0
400m,400m,QUANTITY,,,en,1.0
Kilauea Volcano,Kilauea Volcano,FAC,,,en,1.0
the Messolonghi hospital,the Messolonghi hospital,FAC,,,en,1.0
Iran | World,Iran | World,EVENT,,,en,1.0
hour,hour,TIME,,,en,1.0
the tourist season,the tourist season,DATE,,,en,1.0
5:25 pm,5:25 pm,TIME,,,en,1.0
9.3 miles,9.3 miles,QUANTITY,,,en,1.0
the early hours of Tuesday,the early hours of Tuesday,TIME,,,en,1.0
Le Constellation',Le Constellation',WORK_OF_ART,,,en,1.0
29.8 km | Earthquake,29.8 km | Earthquake,QUANTITY,,,en,1.0
the dawn of Tuesday,the dawn of Tuesday,TIME,,,en,1.0
80%,80%,PERCENT,,,en,1.0
16/2/2026,16/2/2026,CARDINAL,,,en,1.0
the previous two days,the previous two days,DATE,,,en,1.0
EMY | Weather | Rains | Thunderstorms,EMY | Weather | Rains | Thunderstorms,PRODUCT,,,en,1.0
Naxos | Civil Protection |,Naxos | Civil Protection |,EVENT,,,en,1.0
24 hour,24 hour,TIME,,,en,1.0
16/02/206,16/02/206,CARDINAL,,,en,1.0
Nestani,Nestani,NORP,,,en,1.0
Glasgow Central Station,Glasgow Central Station,FAC,,,en,1.0
almost 24 hours,almost 24 hours,TIME,,,en,1.0
Iran | Guards of the Revolution | World,Iran | Guards of the Revolution | World,EVENT,,,en,1.0
the US Embassy,the US Embassy,FAC,,,en,1.0
Boiling,Boiling,PRODUCT,,,en,1.0
8 km,8 km,QUANTITY,,,en,1.0
Weather today:,Weather today:,WORK_OF_ART,,,en,1.0
18,18,CARDINAL,,,en,1.0
Spain | Bad,Spain | Bad,EVENT,,,en,1.0
several billions,several billions,CARDINAL,,,en,1.0
Chiknopempti | Change,Chiknopempti | Change,WORK_OF_ART,,,en,1.0
"the early hours of Sunday, March 8, 2026","the early hours of Sunday, March 8, 2026",TIME,,,en,1.0
1:31 am,1:31 am,TIME,,,en,1.0
"today, Tuesday","today, Tuesday",DATE,,,en,1.0
5 km,5 km,QUANTITY,,,en,1.0
3.4,3.4,CARDINAL,,,en,1.0
Bad Weather - Giorgos Tsatrafillias: Rains,Bad Weather - Giorgos Tsatrafillias: Rains,WORK_OF_ART,,,en,1.0
Sunday morning,Sunday morning,TIME,,,en,1.0
a 1920s,a 1920s,DATE,,,en,1.0
192,192,CARDINAL,,,en,1.0
the next 20 days,the next 20 days,DATE,,,en,1.0
the end of the year,the end of the year,DATE,,,en,1.0
early in the morning,early in the morning,TIME,,,en,1.0
05:30,05:30,TIME,,,en,1.0
last July,last July,DATE,,,en,1.0
"tomorrow, Saturday, March 7","tomorrow, Saturday, March 7",DATE,,,en,1.0
19:26,19:26,CARDINAL,,,en,1.0
Parikiakia,Parikiakia,WORK_OF_ART,,,en,1.0
At least four,At least four,CARDINAL,,,en,1.0
Cypriots,Cypriots,NORP,,,en,1.0
07:40,07:40,TIME,,,en,1.0
06:30 on Saturday morning,06:30 on Saturday morning,TIME,,,en,1.0
"January 16, 2026","January 16, 2026",DATE,,,en,1.0
this moment,this moment,TIME,,,en,1.0
Hungarians,Hungarians,NORP,,,en,1.0
Tropical Storm,Tropical Storm,WORK_OF_ART,,,en,1.0
"today, Saturday, March 7","today, Saturday, March 7",DATE,,,en,1.0
about 400 meters,about 400 meters,QUANTITY,,,en,1.0
the Winter Olympics,the Winter Olympics,EVENT,,,en,1.0
44 kilometers,44 kilometers,QUANTITY,,,en,1.0
Aqdasiyeh,Aqdasiyeh,NORP,,,en,1.0
15,15,CARDINAL,,,en,1.0
9 degrees,9 degrees,QUANTITY,,,en,1.0
at least 31,at least 31,CARDINAL,,,en,1.0
156 kilometers,156 kilometers,QUANTITY,,,en,1.0
Coltan Rumbaya,Coltan Rumbaya,FAC,,,en,1.0
Second,Second,ORDINAL,,,en,1.0
6 o'clock this morning,6 o'clock this morning,TIME,,,en,1.0
6 o'clock,6 o'clock,TIME,,,en,1.0
Argos-Corinth highway,Argos-Corinth highway,FAC,,,en,1.0
28,28,CARDINAL,,,en,1.0
Arta highway,Arta highway,FAC,,,en,1.0
About ten hectares,About ten hectares,QUANTITY,,,en,1.0
7-8/3,7-8/3,DATE,,,en,1.0
late at night,late at night,TIME,,,en,1.0
Zakynthos: Landslides in Agia,Zakynthos: Landslides in Agia,WORK_OF_ART,,,en,1.0
the Trade Agreement,the Trade Agreement,LAW,,,en,1.0
"today, Wednesday, February 18","today, Wednesday, February 18",DATE,,,en,1.0
Thursday 5/3,Thursday 5/3,DATE,,,en,1.0
Port-Olry,Port-Olry,FAC,,,en,1.0
05:32,05:32,DATE,,,en,1.0
France | Bad,France | Bad,EVENT,,,en,1.0
| Argolida | Traffic,| Argolida | Traffic,FAC,,,en,1.0
6.21 miles,6.21 miles,QUANTITY,,,en,1.0
6.6,6.6,CARDINAL,,,en,1.0
Storm Nils,Storm Nils,WORK_OF_ART,,,en,1.0
"about 850,000","about 850,000",CARDINAL,,,en,1.0
70,70,CARDINAL,,,en,1.0
more than 100 miles per hour,more than 100 miles per hour,QUANTITY,,,en,1.0
Tselentis,Tselentis,NORP,,,en,1.0
SKAI,SKAI,WORK_OF_ART,,,en,1.0
| Earthquake | Earthquake,| Earthquake | Earthquake,WORK_OF_ART,,,en,1.0
11 km,11 km,QUANTITY,,,en,1.0
1.25,1.25,CARDINAL,,,en,1.0
the late afternoon,the late afternoon,TIME,,,en,1.0
the beginning of the day,the beginning of the day,DATE,,,en,1.0
Spring days,Spring days,DATE,,,en,1.0
15 km,15 km,QUANTITY,,,en,1.0
ten,ten,CARDINAL,,,en,1.0
95 kilometers,95 kilometers,QUANTITY,,,en,1.0
Weather today,Weather today,WORK_OF_ART,,,en,1.0
the midday hours,the midday hours,TIME,,,en,1.0
more than 40 million,more than 40 million,CARDINAL,,,en,1.0
Rome International Airport,Rome International Airport,FAC,,,en,1.0
about 7:30 p.m.,about 7:30 p.m.,TIME,,,en,1.0
More than 50 cm,More than 50 cm,QUANTITY,,,en,1.0
a decade,a decade,DATE,,,en,1.0
Ninth,Ninth,ORDINAL,,,en,1.0
4.8 Richter,4.8 Richter,MONEY,,,en,1.0
"more than 600,000","more than 600,000",CARDINAL,,,en,1.0
the next 10 days,the next 10 days,DATE,,,en,1.0
March 12,March 12,DATE,,,en,1.0
Tomorrow,Tomorrow,DATE,,,en,1.0
more than 200 square meters,more than 200 square meters,QUANTITY,,,en,1.0
"55,000","55,000",MONEY,,,en,1.0
1869,1869,DATE,,,en,1.0
Sicilian,Sicilian,NORP,,,en,1.0
More than 5000,More than 5000,CARDINAL,,,en,1.0
Hydra,Hydra,FAC,,,en,1.0
2013,2013,DATE,,,en,1.0
1 km,1 km,QUANTITY,,,en,1.0
0.62 mi,0.62 mi,QUANTITY,,,en,1.0
about 93 km,about 93 km,QUANTITY,,,en,1.0
03:35,03:35,TIME,,,en,1.0
2027,2027,DATE,,,en,1.0
5.7,5.7,CARDINAL,,,en,1.0
years,years,DATE,,,en,1.0
17:00 in the afternoon,17:00 in the afternoon,TIME,,,en,1.0
"more than 3,000","more than 3,000",CARDINAL,,,en,1.0
80km/h,80km/h,QUANTITY,,,en,1.0
all night,all night,TIME,,,en,1.0
the Morning Edition of ASTRA,the Morning Edition of ASTRA,TIME,,,en,1.0
21:00 on Sunday night,21:00 on Sunday night,TIME,,,en,1.0
11:00 today,11:00 today,TIME,,,en,1.0
December 2024,December 2024,DATE,,,en,1.0
450,450,CARDINAL,,,en,1.0
29 years,29 years,DATE,,,en,1.0
about 10 km,about 10 km,QUANTITY,,,en,1.0
21:00,21:00,TIME,,,en,1.0
the Ruwais Industrial Complex,the Ruwais Industrial Complex,FAC,,,en,1.0
"title=""4.2","title=""4.2",NORP,,,en,1.0
414 km,414 km,QUANTITY,,,en,1.0
30,30,CARDINAL,,,en,1.0
March,March,DATE,,,en,1.0
the beginning of the season,the beginning of the season,DATE,,,en,1.0
1 pm,1 pm,TIME,,,en,1.0
5.9,5.9,CARDINAL,,,en,1.0
March - Giorgos,March - Giorgos,DATE,,,en,1.0
"55,000 euros","55,000 euros",MONEY,,,en,1.0
the last 10,the last 10,DATE,,,en,1.0
5.5,5.5,CARDINAL,,,en,1.0
Crans,Crans,NORP,,,en,1.0
a State of Emergency - Damage,a State of Emergency - Damage,EVENT,,,en,1.0
Juiz de Fora,Juiz de Fora,FAC,,,en,1.0
163,163,CARDINAL,,,en,1.0
almost 2.5 years,almost 2.5 years,DATE,,,en,1.0
"tomorrow, Thursday, February 26","tomorrow, Thursday, February 26",DATE,,,en,1.0
the 80s,the 80s,DATE,,,en,1.0
3 trillion market dollars,3 trillion market dollars,MONEY,,,en,1.0
around 3 trillion,around 3 trillion,MONEY,,,en,1.0
2008,2008,DATE,,,en,1.0
2 Weeks Ago,2 Weeks Ago,DATE,,,en,1.0
Daniel | Karditsa | Greece,Daniel | Karditsa | Greece,PRODUCT,,,en,1.0
About 440,About 440,CARDINAL,,,en,1.0
Almost two and a half years,Almost two and a half years,CARDINAL,,,en,1.0
Thessalian,Thessalian,NORP,,,en,1.0
"tomorrow, Wednesday, February 25","tomorrow, Wednesday, February 25",DATE,,,en,1.0
At least 22,At least 22,CARDINAL,,,en,1.0
4.9,4.9,CARDINAL,,,en,1.0
Gulf Arab,Gulf Arab,NORP,,,en,1.0
Only 1km Focal Depth,Only 1km Focal Depth,QUANTITY,,,en,1.0
6.1,6.1,CARDINAL,,,en,1.0
8 million,8 million,CARDINAL,,,en,1.0
early Friday,early Friday,DATE,,,en,1.0
Norwegians,Norwegians,NORP,,,en,1.0
7 to 28 cm,7 to 28 cm,QUANTITY,,,en,1.0
Humidity | Rains | Water | Greece,Humidity | Rains | Water | Greece,EVENT,,,en,1.0
| Avalanche | Italy | Skier | Children | World,| Avalanche | Italy | Skier | Children | World,WORK_OF_ART,,,en,1.0
Filiatra,Filiatra,NORP,,,en,1.0
Sahara,Sahara,FAC,0.0,0.0,en,1.0
12.2 kilometers,12.2 kilometers,QUANTITY,,,en,1.0
Glasgow - Railway,Glasgow - Railway,FAC,,,en,1.0
20-02-2026,20-02-2026,DATE,,,en,1.0
the New Democracy,the New Democracy,LAW,,,en,1.0
"Saturday, February 21","Saturday, February 21",DATE,,,en,1.0
up to 160 kilometers,up to 160 kilometers,QUANTITY,,,en,1.0
Superfund,Superfund,LAW,,,en,1.0
60%,60%,PERCENT,,,en,1.0
80 tons,80 tons,QUANTITY,,,en,1.0
200,200,CARDINAL,,,en,1.0
Saturday - Epi,Saturday - Epi,DATE,,,en,1.0
Victorian Station,Victorian Station,FAC,,,en,1.0
at least 29,at least 29,CARDINAL,,,en,1.0
16,16,CARDINAL,,,en,1.0
the early hours of Wednesday,the early hours of Wednesday,TIME,,,en,1.0
03:00,03:00,TIME,,,en,1.0
Dubai International Airport,Dubai International Airport,FAC,,,en,1.0
Android,Android,PRODUCT,,,en,1.0
about five kilometers,about five kilometers,QUANTITY,,,en,1.0
400,400,CARDINAL,,,en,1.0
Castle Peak,Castle Peak,FAC,,,en,1.0
Thermaikos,Thermaikos,NORP,,,en,1.0
January 25,January 25,DATE,,,en,1.0
more than 180,more than 180,CARDINAL,,,en,1.0
up to 5 years,up to 5 years,DATE,,,en,1.0
six to seven minutes,six to seven minutes,TIME,,,en,1.0
Last winter,Last winter,DATE,,,en,1.0
a 300 km,a 300 km,QUANTITY,,,en,1.0
Mamdani,Mamdani,PRODUCT,,,en,1.0
fifth,fifth,ORDINAL,,,en,1.0
the first days,the first days,DATE,,,en,1.0
60cm,60cm,QUANTITY,,,en,1.0
9th,9th,ORDINAL,,,en,1.0
six to seven days,six to seven days,DATE,,,en,1.0
the two days,the two days,DATE,,,en,1.0
six kilometers,six kilometers,QUANTITY,,,en,1.0
Bible,Bible,WORK_OF_ART,,,en,1.0
| Winter,| Winter,DATE,,,en,1.0
Miracle,Miracle,WORK_OF_ART,,,en,1.0
two meters,two meters,QUANTITY,,,en,1.0
633 kilometers,633 kilometers,QUANTITY,,,en,1.0
Iran | USA,Iran | USA,EVENT,,,en,1.0
the last minute,the last minute,TIME,,,en,1.0
56 kilometers,56 kilometers,QUANTITY,,,en,1.0
Slovak,Slovak,NORP,,,en,1.0
Shrove Sunday,Shrove Sunday,DATE,,,en,1.0
March 4,March 4,DATE,,,en,1.0
3.9,3.9,CARDINAL,,,en,1.0
79km,79km,QUANTITY,,,en,1.0
Austria: The snow,Austria: The snow,WORK_OF_ART,,,en,1.0
100 km/h,100 km/h,QUANTITY,,,en,1.0
7:30 p.m.,7:30 p.m.,TIME,,,en,1.0
16 kilometers,16 kilometers,QUANTITY,,,en,1.0
Pindos,Pindos,NORP,,,en,1.0
