day,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
2026-03-20,0.12359218402053036,0.6935355833248851,-0.12587216644230179,0.975802484009871,20.0
2026-03-21,-0.42848743379429477,0.7388319567310518,0.07137437669242692,0.7854526762029693,10.0
2026-03-22,0.6616977921208702,1.8387655557113245,0.5471262143765114,0.7699797033733757,10.0
2026-03-23,0.20222576375058596,0.6168977060280353,-0.40458214820788924,0.5920814409555555,6.0
2026-03-24,0.5282776224845509,0.5117597157551055,0.05841095054206442,1.227206044645688,7.0
2026-03-25,0.09485965699438745,1.19838317751294,0.007409780810660971,1.2453752929288604,5.0
2026-03-26,0.4927737571475504,0.7504554269159506,-0.3115583535474093,0.9644261466318896,10.0
2026-03-27,-0.02770893116545947,0.6252427516729766,-0.5037003248000271,0.6287899672604657,9.0
2026-03-28,0.10101722573485077,0.8217334644701273,-0.5138604254582527,1.074302827984271,12.0
2026-03-29,0.4170830020225244,0.4445468742313063,-0.4278619724560602,1.1316912661079326,11.0
2026-03-30,-0.00011741912775748517,0.49169985302519276,-0.4561891112528889,0.5997267000102243,13.0
2026-03-31,-0.06471525480843077,0.6841435707524561,0.05112856743823604,1.0811852477492452,5.0
2026-04-01,-0.018072432748905718,1.0307830973842331,0.09524543666760035,1.1068646502309756,15.0
2026-04-02,0.06310941066414101,0.5665329221655603,-0.09607338899997446,0.8193490244789207,24.0
2026-04-03,0.6227672271397472,0.7087973106487676,-0.5237723187051522,1.1000180130033546,12.0
2026-04-04,0.7775790723355787,0.5813071906356607,-0.13567878354327925,1.5389435479535687,3.0
2026-04-05,-0.1956037093610542,0.9993156161787198,0.2587535189206299,0.9546349466693237,6.0
2026-04-06,0.34577670081231565,0.3836473831517992,-0.6620232826539542,0.8454676718369922,9.0
2026-04-07,-0.43656246456969594,0.8231156162819362,-0.5514291711557749,0.7553566461437513,7.0
2026-04-08,0.08758181633838023,0.6414127231182613,-0.5498240540929655,1.0381663214218095,10.0
2026-04-09,0.22038735370815812,1.0348584157116416,0.738236152899765,0.8874526540384372,3.0
2026-04-10,0.7483496018740489,1.7336076400575602,-0.23488648065238596,1.2566744146850106,6.0
2026-04-11,0.6500281691977364,1.3916310766903324,-0.15874144975951307,1.5088505138618022,6.0
2026-04-12,-0.09189730884883406,0.6872218022737232,-0.3176854968322149,0.6352137144904468,5.0
2026-04-13,0.5908414744283847,0.5760606341793808,-0.26763483781836317,0.2814403619541783,4.0
2026-04-14,0.38490559064542795,1.2409761411561961,-0.5607883704584148,1.2508282030372926,8.0
2026-04-15,-0.07465724822850518,1.0,0.6494851384019324,1.0,1.0
2026-04-16,0.803491423339253,0.8535080265346716,0.3824057412004535,1.3132247892418762,4.0
2026-04-17,0.19398844974668378,0.33476277764031437,0.5887196312047286,0.18239904859274003,2.0
2026-04-18,0.23226798128677015,0.5590752099601194,-0.42170389026157595,1.9242889145743955,5.0
